canvas_term_id,term_id,name,status,start_date,end_date,grading period
3735,2026~352*353,25-26/S2 - East Mecklenburg High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3815,2026~958*959,25-26/S1 - Oaklawn Language Academy,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3816,2026~958*961,25-26/YL - Oaklawn Language Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3609,2026~822*825,25-26/YL - Charlotte-Mecklenburg Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3792,2026~296*297,25-26/S2 - Military and Global Leadership,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3793,2026~294*295,25-26/S1 - Military and Global Leadership,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3794,2026~294*297,25-26/YL - Military and Global Leadership,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3797,2026~310*313,25-26/YL - Marie G Davis School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3798,2026~312*313,25-26/S2 - Marie G Davis School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3799,2026~310*311,25-26/S1 - Marie G Davis School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3804,2026~758*761,25-26/YL - McAlpine Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3992,2026~758,25-26/Q1 - McAlpine Elementary,active,2025-08-25T00:00:00-04:00,2025-10-31T23:59:00-04:00,279
3801,2026~790*793,25-26/YL - Metro School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3818,2026~742*745,25-26/YL - Matthews Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3796,2026~878*881,25-26/YL - Newell Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3807,2026~942*945,25-26/YL - Oakhurst STEAM Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3823,2026~902,25-26/Q1 - Northeast Middle,active,2025-08-25T00:00:00-04:00,2025-10-31T23:59:00-04:00,279
3824,2026~903,25-26/Q2 - Northeast Middle,active,2025-11-03T00:00:00-05:00,2026-01-21T23:59:00-05:00,279
3806,2026~950*953,25-26/YL - Oakdale Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3808,2026~734*737,25-26/YL - Mallard Creek Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3795,2026~782*785,25-26/YL - Merry Oaks International Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3817,2026~960*961,25-26/S2 - Oaklawn Language Academy,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3814,2026~982*985,25-26/YL - Olde Providence Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3819,2026~830*833,25-26/YL - Mountain Island Lake Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3820,2026~830*831,25-26/S1 - Mountain Island Lake Academy,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3821,2026~832*833,25-26/S2 - Mountain Island Lake Academy,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3822,2026~902*905,25-26/YL - Northeast Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3825,2026~904,25-26/Q3 - Northeast Middle,active,2026-01-22T00:00:00-05:00,2026-04-02T23:59:00-04:00,279
3679,2026~222*223,25-26/S1 - Community House Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3686,2026~88*89,25-26/S2 - Bailey Middle School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3687,2026~86*89,25-26/YL - Bailey Middle School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3986,2026~1080*1081,25-26/S2 - Providence High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3688,2026~1224*1225,25-26/S2 - Ballantyne Ridge High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3826,2026~905,25-26/Q4 - Northeast Middle,active,2026-04-13T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3828,2026~902*903,25-26/S1 - Northeast Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3829,2026~1462*1465,25-26/YL - Mint Hill Elementary School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3833,2026~798*801,25-26/YL - Mint Hill Middle School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3834,2026~798*799,25-26/S1 - Mint Hill Middle School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3835,2026~800*801,25-26/S2 - Mint Hill Middle School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3830,2026~54*57,25-26/YL - North Academy of World Languages,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3656,2026~206*207,25-26/S1 - Cochrane Collegiate Academy,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3831,2026~54*55,25-26/S1 - North Academy of World Languages,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3832,2026~56*57,25-26/S2 - North Academy of World Languages,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3751,2026~510*513,25-26/YL - Highland Creek Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3762,2026~478*481,25-26/YL - Hawk Ridge Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3761,2026~694*697,25-26/YL - Lebanon Road Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3772,2026~582,25-26/Q1 - Idlewild Elementary,active,2025-08-25T00:00:00-04:00,2025-10-31T23:59:00-04:00,279
3774,2026~470*473,25-26/YL - Harding University High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3775,2026~472*473,25-26/S2 - Harding University High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3776,2026~470*471,25-26/S1 - Harding University High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3777,2026~646*649,25-26/YL - Robert F. Kennedy Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3647,2026~32*33,25-26/S2 - Charlotte East Language Academy,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3648,2026~150*153,25-26/YL - Barnette Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3649,2026~246*249,25-26/YL - Coulwood STEM Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3779,2026~648*649,25-26/S2 - Robert F. Kennedy Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3780,2026~622*623,25-26/S1 - Jay M. Robinson Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3781,2026~622*625,25-26/YL - Jay M. Robinson Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3782,2026~624*625,25-26/S2 - Jay M. Robinson Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3789,2026~542*545,25-26/YL - Hopewell High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3880,2026~1030*1033,25-26/YL - Central Piedmont Early College,active,2025-08-11T00:00:00-04:00,2026-05-22T23:59:00-04:00,278
3681,2026~222,25-26/Q1 - Community House Middle,active,2025-08-25T00:00:00-04:00,2025-10-31T23:59:00-04:00,279
3839,2026~918*921,25-26/YL - Northridge Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3881,2026~494*497,25-26/YL - Dorothy J Vaughan Academy at Parkside,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3773,2026~566*569,25-26/YL - Huntersville Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3840,2026~918*919,25-26/S1 - Northridge Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3841,2026~920*921,25-26/S2 - Northridge Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3836,2026~766*769,25-26/YL - McClintock Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3837,2026~766*767,25-26/S1 - McClintock Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3838,2026~768*769,25-26/S2 - McClintock Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3842,2026~976*977,25-26/S2 - Olympic High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3843,2026~974*975,25-26/S1 - Olympic High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3844,2026~974*977,25-26/YL - Olympic High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3845,2026~750*753,"25-26/YL - Martin Luther King, Jr Middle",active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3857,2026~910*911,25-26/S1 - North Mecklenburg High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3858,2026~856*857,25-26/S2 - Myers Park High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3859,2026~854*855,25-26/S1 - Myers Park High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3860,2026~854*857,25-26/YL - Myers Park High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3786,2026~1438*1439,25-26/S1 - Julius L. Chambers High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3787,2026~1440*1441,25-26/S2 - Julius L. Chambers High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3788,2026~1438*1441,25-26/YL - Julius L. Chambers High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3682,2026~223,25-26/Q2 - Community House Middle,active,2025-11-03T00:00:00-05:00,2026-01-21T23:59:00-05:00,279
3683,2026~224,25-26/Q3 - Community House Middle,active,2026-01-22T00:00:00-05:00,2026-04-02T23:59:00-04:00,279
3684,2026~225,25-26/Q4 - Community House Middle,active,2026-04-13T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3685,2026~86*87,25-26/S1 - Bailey Middle School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3895,2026~1406*1409,25-26/YL - Windsor Park Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3896,2026~1422*1425,25-26/YL - Winterfield Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3897,2026~1278*1279,25-26/S1 - Thomasboro Academy,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3898,2026~1280*1281,25-26/S2 - Thomasboro Academy,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3899,2026~1278*1281,25-26/YL - Thomasboro Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3900,2026~1286*1289,25-26/YL - Torrence Creek Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3901,2026~1398*1401,25-26/YL - Winding Springs Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3902,2026~1318*1321,25-26/YL - University Meadows Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3904,2026~118*121,25-26/YL - Whitewater Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3905,2026~1390*1391,25-26/S1 - Wilson STEM Academy,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3906,2026~1392*1393,25-26/S2 - Wilson STEM Academy,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3907,2026~1390*1393,25-26/YL - Wilson STEM Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3903,2026~1414*1417,25-26/YL - Winget Park Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3908,2026~110*113,25-26/YL - Whitewater Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3909,2026~110*111,25-26/S1 - Whitewater Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3910,2026~112*113,25-26/S2 - Whitewater Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3911,2026~1376*1377,25-26/S2 - West Mecklenburg High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3912,2026~1374*1375,25-26/S1 - West Mecklenburg High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3913,2026~1374*1377,25-26/YL - West Mecklenburg High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3914,2026~1358*1361,25-26/YL - West Charlotte High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3917,2026~80*81,25-26/S2 - William Amos Hough High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3954,2026~1166*1169,25-26/YL - Stoney Creek Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3933,2026~1006*1009,25-26/YL - Paw Creek Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3937,2026~1070*1073,25-26/YL - Providence Spring Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3938,2026~1430*1433,25-26/YL - River Gate Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3939,2026~1182*1185,25-26/YL - Shamrock Gardens Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3932,2026~934*937,25-26/YL - South Pine Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3936,2026~1104*1105,25-26/S2 - Randolph IB Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3949,2026~1270*1273,25-26/YL - Sterling Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3951,2026~1110*1111,25-26/S1 - Ranson Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3952,2026~1112*1113,25-26/S2 - Ranson Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3953,2026~1126*1129,25-26/YL - Reedy Creek Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3955,2026~1142*1145,25-26/YL - Ridge Road Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3962,2026~40*41,25-26/S2 - Rea Farms STEAM Academy,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3964,2026~1022*1025,25-26/YL - Piedmont Middle School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3934,2026~1046*1049,25-26/YL - Pineville Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3935,2026~1102*1103,25-26/S1 - Randolph IB Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3950,2026~1110*1113,25-26/YL - Ranson Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3956,2026~1144*1145,25-26/S2 - Ridge Road Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3983,2026~142*143,25-26/S1 - Palisades High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3984,2026~144*145,25-26/S2 - Palisades High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3985,2026~1078*1079,25-26/S1 - Providence High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3987,2026~1078*1081,25-26/YL - Providence High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3988,2026~1214*1215,25-26/S1 - South Mecklenburg High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3942,2026~1254*1257,25-26/YL - Statesville Road Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3943,2026~998*1001,25-26/YL - Palisades Park Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3944,2026~422*425,25-26/YL - Polo Ridge Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3946,2026~1158*1161,25-26/YL - Sedgefield Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3947,2026~1160*1161,25-26/S2 - Sedgefield Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3948,2026~1158*1159,25-26/S1 - Sedgefield Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3945,2026~1206*1209,25-26/YL - Smithfield Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3957,2026~1142*1143,25-26/S1 - Ridge Road Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3958,2026~1230*1233,25-26/YL - South Charlotte Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3959,2026~1230*1231,25-26/S1 - South Charlotte Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3960,2026~1232*1233,25-26/S2 - South Charlotte Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3961,2026~38*39,25-26/S1 - Rea Farms STEAM Academy,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3963,2026~38*41,25-26/YL - Rea Farms STEAM Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3965,2026~1022*1023,25-26/S1 - Piedmont Middle School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3966,2026~1024*1025,25-26/S2 - Piedmont Middle School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3970,2026~1086*1089,25-26/YL - Quail Hollow Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3971,2026~1086*1087,25-26/S1 - Quail Hollow Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3972,2026~1088*1089,25-26/S2 - Quail Hollow Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3977,2026~1198*1199,25-26/S1 - South Academy of International Languages (S.A.I.L.,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3978,2026~1200*1201,25-26/S2 - South Academy of International Languages (S.A.I.L.,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3979,2026~1016*1017,25-26/S2 - Phillip O. Berry Academy of Technology,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3980,2026~1014*1015,25-26/S1 - Phillip O. Berry Academy of Technology,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3658,2026~206*209,25-26/YL - Cochrane Collegiate Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3659,2026~214*217,25-26/YL - Collinswood Language Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3660,2026~214*215,25-26/S1 - Collinswood Language Academy,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3661,2026~216*217,25-26/S2 - Collinswood Language Academy,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3669,2026~166*169,25-26/YL - Carmel Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3670,2026~166*167,25-26/S1 - Carmel Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3671,2026~168*169,25-26/S2 - Carmel Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3662,2026~262*265,25-26/YL - Crestdale Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3663,2026~264*265,25-26/S2 - Crestdale Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3664,2026~262*263,25-26/S1 - Crestdale Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3665,2026~262,25-26/Q1 - Crestdale Middle,active,2025-08-25T00:00:00-04:00,2025-10-31T23:59:00-04:00,279
3666,2026~263,25-26/Q2 - Crestdale Middle,active,2025-11-03T00:00:00-05:00,2026-01-21T23:59:00-05:00,279
3667,2026~264,25-26/Q3 - Crestdale Middle,active,2026-01-22T00:00:00-05:00,2026-04-02T23:59:00-04:00,279
3668,2026~265,25-26/Q4 - Crestdale Middle,active,2026-04-13T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3672,2026~454*457,25-26/YL - Alexander Graham Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3694,2026~1478*1479,25-26/S1 - Elbert Edwin Waddell High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3695,2026~1480*1481,25-26/S2 - Elbert Edwin Waddell High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3696,2026~1478*1481,25-26/YL - Elbert Edwin Waddell High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3697,2026~318*321,25-26/YL - Dilworth Elementary School Latta Campus,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3698,2026~342*343,25-26/S1 - Druid Hills Academy,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3699,2026~342*345,25-26/YL - Druid Hills Academy,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3701,2026~358*361,25-26/YL - Eastover Elementary,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3737,2026~654*657,25-26/YL - Lincoln Heights Montessori,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3738,2026~406*407,25-26/S1 - Hawthorne Academy of Health Sciences,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3740,2026~406*409,25-26/YL - Hawthorne Academy of Health Sciences,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3752,2026~1342*1345,25-26/YL - Irwin Academic Center,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3757,2026~1382*1385,25-26/YL - Williams Secondary Montessori,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3758,2026~1382*1383,25-26/S1 - Williams Secondary Montessori,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3759,2026~1384*1385,25-26/S2 - Williams Secondary Montessori,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3743,2026~46*47,25-26/S1 - J. M. Alexander Middle,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3745,2026~46*49,25-26/YL - J. M. Alexander Middle,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3747,2026~49,25-26/Q4 - J. M. Alexander Middle,active,2026-04-13T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3755,2026~608*609,25-26/S2 - James Martin Middle,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3846,2026~750*751,"25-26/S1 - Martin Luther King, Jr Middle",active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3847,2026~752*753,"25-26/S2 - Martin Luther King, Jr Middle",active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3848,2026~750,"25-26/Q1 - Martin Luther King, Jr Middle",active,2025-08-25T00:00:00-04:00,2025-10-31T23:59:00-04:00,279
3849,2026~751,"25-26/Q2 - Martin Luther King, Jr Middle",active,2025-11-03T00:00:00-05:00,2026-01-21T23:59:00-05:00,279
3850,2026~752,"25-26/Q3 - Martin Luther King, Jr Middle",active,2026-01-22T00:00:00-05:00,2026-04-02T23:59:00-04:00,279
3851,2026~753,"25-26/Q4 - Martin Luther King, Jr Middle",active,2026-04-13T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3852,2026~726*729,25-26/YL - Mallard Creek High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3853,2026~726*727,25-26/S1 - Mallard Creek High School,active,2025-08-25T00:00:00-04:00,2026-01-21T23:59:00-05:00,279
3854,2026~728*729,25-26/S2 - Mallard Creek High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279
3855,2026~910*913,25-26/YL - North Mecklenburg High School,active,2025-08-25T00:00:00-04:00,2026-06-10T23:59:00-04:00,279
3856,2026~912*913,25-26/S2 - North Mecklenburg High School,active,2026-01-22T00:00:00-05:00,2026-06-10T23:59:00-04:00,279